date,room_id,room_size,occupancy_hours,device_count,avg_temp,day_of_week,kwh_used,personality_type
14/02/2025,Room D,16,12.8,4,8.4,Friday,3.62,High Heating Preference
15/02/2025,Room D,16,12.7,5,6.4,Saturday,3.84,High Heating Preference
16/02/2025,Room D,16,12.3,5,11.5,Sunday,2.86,High Heating Preference
17/02/2025,Room D,16,19.0,4,5.9,Monday,4.96,High Heating Preference
18/02/2025,Room D,16,19.5,5,1.8,Tuesday,6.51,High Heating Preference
19/02/2025,Room D,16,12.3,5,11.1,Wednesday,2.52,High Heating Preference
20/02/2025,Room D,16,12.4,5,1.3,Thursday,5.23,High Heating Preference
21/02/2025,Room D,16,13.7,4,7.1,Friday,3.62,High Heating Preference
22/02/2025,Room D,16,16.6,5,2.8,Saturday,5.96,High Heating Preference
23/02/2025,Room D,16,12.6,4,7.8,Sunday,3.74,High Heating Preference
24/02/2025,Room D,16,18.4,4,3.1,Monday,4.8,High Heating Preference
25/02/2025,Room D,16,18.7,5,3.4,Tuesday,5.73,High Heating Preference
26/02/2025,Room D,16,13.8,4,10.7,Wednesday,2.73,High Heating Preference
27/02/2025,Room D,16,18.1,4,7.7,Thursday,3.56,High Heating Preference
28/02/2025,Room D,16,19.5,5,1.4,Friday,6.13,High Heating Preference
01/03/2025,Room D,16,15.4,5,5.4,Saturday,4.83,High Heating Preference
02/03/2025,Room D,16,15.3,5,6.9,Sunday,3.99,High Heating Preference
03/03/2025,Room D,16,14.7,4,10.6,Monday,3.66,High Heating Preference
04/03/2025,Room D,16,15.3,4,6.0,Tuesday,4.43,High Heating Preference
05/03/2025,Room D,16,12.4,4,11.7,Wednesday,2.37,High Heating Preference
06/03/2025,Room D,16,16.4,5,6.4,Thursday,4.22,High Heating Preference
07/03/2025,Room D,16,19.2,5,5.1,Friday,4.26,High Heating Preference
08/03/2025,Room D,16,15.3,5,6.1,Saturday,4.1,High Heating Preference
09/03/2025,Room D,16,13.7,5,1.7,Sunday,5.81,High Heating Preference
10/03/2025,Room D,16,18.6,5,5.9,Monday,4.73,High Heating Preference
11/03/2025,Room D,16,16.1,5,5.7,Tuesday,4.44,High Heating Preference
12/03/2025,Room D,16,16.0,4,2.5,Wednesday,5.63,High Heating Preference
13/03/2025,Room D,16,18.7,4,4.4,Thursday,4.6,High Heating Preference
14/03/2025,Room D,16,15.2,5,11.1,Friday,3.7,High Heating Preference
15/03/2025,Room D,16,18.2,4,6.3,Saturday,4.48,High Heating Preference
16/03/2025,Room D,16,13.2,4,9.3,Sunday,3.4,High Heating Preference
17/03/2025,Room D,16,18.1,5,5.8,Monday,4.74,High Heating Preference
18/03/2025,Room D,16,15.9,5,9.0,Tuesday,3.46,High Heating Preference
19/03/2025,Room D,16,13.7,5,8.5,Wednesday,3.48,High Heating Preference
20/03/2025,Room D,16,17.8,4,6.7,Thursday,4.58,High Heating Preference
21/03/2025,Room D,16,15.5,4,7.8,Friday,3.96,High Heating Preference
22/03/2025,Room D,16,14.1,4,11.0,Saturday,2.46,High Heating Preference
23/03/2025,Room D,16,15.4,4,6.5,Sunday,3.52,High Heating Preference
24/03/2025,Room D,16,14.5,5,3.1,Monday,5.6,High Heating Preference
25/03/2025,Room D,16,15.5,5,7.6,Tuesday,3.56,High Heating Preference
26/03/2025,Room D,16,12.1,5,4.5,Wednesday,4.56,High Heating Preference
27/03/2025,Room D,16,12.6,4,5.6,Thursday,3.7,High Heating Preference
28/03/2025,Room D,16,19.4,5,8.5,Friday,4.02,High Heating Preference
